MFile 1 3 960
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "\"\0nama\0"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=0
0 Meta TrkName "Main Melodyne\0"
0 Par ch=1 c=7 v=127
479 On ch=1 n=69 v=96
953 Off ch=1 n=69 v=0
957 On ch=1 n=71 v=95
1429 Off ch=1 n=71 v=0
1433 On ch=1 n=72 v=107
1925 Off ch=1 n=72 v=0
1925 On ch=1 n=72 v=108
2400 Off ch=1 n=72 v=0
2400 On ch=1 n=72 v=93
2873 Off ch=1 n=72 v=0
2877 On ch=1 n=69 v=96
3349 Off ch=1 n=69 v=0
3353 On ch=1 n=72 v=101
3842 Off ch=1 n=72 v=0
3842 On ch=1 n=72 v=102
4327 Off ch=1 n=72 v=0
4327 On ch=1 n=72 v=94
4793 Off ch=1 n=72 v=0
4797 On ch=1 n=69 v=96
5267 Off ch=1 n=69 v=0
5271 On ch=1 n=72 v=107
5765 Off ch=1 n=72 v=0
5765 On ch=1 n=72 v=108
6240 Off ch=1 n=72 v=0
6240 On ch=1 n=72 v=94
6713 Off ch=1 n=72 v=0
6717 On ch=1 n=74 v=92
7190 Off ch=1 n=74 v=0
7194 On ch=1 n=71 v=87
8440 Off ch=1 n=71 v=0
9120 On ch=1 n=76 v=108
9365 Off ch=1 n=76 v=0
9365 On ch=1 n=76 v=114
9601 Off ch=1 n=76 v=0
9605 On ch=1 n=74 v=116
9837 Off ch=1 n=74 v=0
9837 On ch=1 n=76 v=104
10558 Off ch=1 n=76 v=0
10558 On ch=1 n=76 v=99
10811 Off ch=1 n=76 v=0
10811 On ch=1 n=76 v=99
11030 Off ch=1 n=76 v=0
11034 On ch=1 n=74 v=109
11279 Off ch=1 n=74 v=0
11279 On ch=1 n=74 v=108
11526 Off ch=1 n=74 v=0
11534 On ch=1 n=76 v=103
11996 Off ch=1 n=76 v=0
12000 On ch=1 n=74 v=93
12474 Off ch=1 n=74 v=0
12478 On ch=1 n=69 v=96
12954 Off ch=1 n=69 v=0
12959 On ch=1 n=76 v=110
13204 Off ch=1 n=76 v=0
13204 On ch=1 n=76 v=114
13440 Off ch=1 n=76 v=0
13444 On ch=1 n=74 v=125
13671 Off ch=1 n=74 v=0
13671 On ch=1 n=76 v=104
14396 Off ch=1 n=76 v=0
14396 On ch=1 n=76 v=99
14650 Off ch=1 n=76 v=0
14650 On ch=1 n=76 v=99
14869 Off ch=1 n=76 v=0
14872 On ch=1 n=74 v=108
15120 Off ch=1 n=74 v=0
15120 On ch=1 n=74 v=104
15365 Off ch=1 n=74 v=0
15365 On ch=1 n=74 v=101
15842 Off ch=1 n=74 v=0
15848 On ch=1 n=76 v=94
16326 Off ch=1 n=76 v=0
16326 On ch=1 n=76 v=94
16791 Off ch=1 n=76 v=0
16794 On ch=1 n=74 v=115
17038 Off ch=1 n=74 v=0
17038 On ch=1 n=76 v=113
17280 Off ch=1 n=76 v=0
17284 On ch=1 n=74 v=116
17515 Off ch=1 n=74 v=0
17515 On ch=1 n=76 v=114
17773 Off ch=1 n=76 v=0
17773 On ch=1 n=74 v=103
18006 Off ch=1 n=74 v=0
18006 On ch=1 n=76 v=89
18709 Off ch=1 n=76 v=0
18713 On ch=1 n=74 v=99
19205 Off ch=1 n=74 v=0
19205 On ch=1 n=74 v=100
19680 Off ch=1 n=74 v=0
19688 On ch=1 n=76 v=94
20155 Off ch=1 n=76 v=0
20159 On ch=1 n=69 v=97
20632 Off ch=1 n=69 v=0
20639 On ch=1 n=76 v=108
21131 Off ch=1 n=76 v=0
21131 On ch=1 n=76 v=106
21362 Off ch=1 n=76 v=0
21362 On ch=1 n=76 v=112
21607 Off ch=1 n=76 v=0
21607 On ch=1 n=76 v=94
22073 Off ch=1 n=76 v=0
22077 On ch=1 n=72 v=94
22548 Off ch=1 n=72 v=0
22552 On ch=1 n=74 v=108
22799 Off ch=1 n=74 v=0
22799 On ch=1 n=74 v=105
23045 Off ch=1 n=74 v=0
23045 On ch=1 n=74 v=108
23274 Off ch=1 n=74 v=0
23277 On ch=1 n=79 v=108
23506 Off ch=1 n=79 v=0
23506 On ch=1 n=60 v=97
23993 Off ch=1 n=60 v=0
23997 On ch=1 n=71 v=94
24469 Off ch=1 n=71 v=0
24473 On ch=1 n=81 v=97
25442 Off ch=1 n=81 v=0
25448 On ch=1 n=76 v=88
26163 Off ch=1 n=76 v=0
26163 On ch=1 n=76 v=100
26391 Off ch=1 n=76 v=0
26395 On ch=1 n=74 v=109
26639 Off ch=1 n=74 v=0
26639 On ch=1 n=74 v=108
26886 Off ch=1 n=74 v=0
26886 On ch=1 n=76 v=108
27105 Off ch=1 n=76 v=0
27105 On ch=1 n=72 v=110
27356 Off ch=1 n=72 v=0
27356 On ch=1 n=69 v=103
27606 Off ch=1 n=69 v=0
27606 On ch=1 n=69 v=104
27837 Off ch=1 n=69 v=0
27849 On ch=1 n=72 v=103
28077 Off ch=1 n=72 v=0
28077 On ch=1 n=69 v=104
28309 Off ch=1 n=69 v=0
28313 On ch=1 n=81 v=105
28805 Off ch=1 n=81 v=0
28811 On ch=1 n=76 v=108
29287 Off ch=1 n=76 v=0
29287 On ch=1 n=76 v=94
29757 Off ch=1 n=76 v=0
29757 On ch=1 n=76 v=99
30011 Off ch=1 n=76 v=0
30011 On ch=1 n=76 v=99
30232 Off ch=1 n=76 v=0
30236 On ch=1 n=74 v=108
30479 Off ch=1 n=74 v=0
30479 On ch=1 n=74 v=105
30724 Off ch=1 n=74 v=0
30724 On ch=1 n=74 v=108
30955 Off ch=1 n=74 v=0
30955 On ch=1 n=74 v=108
31205 Off ch=1 n=74 v=0
31205 On ch=1 n=76 v=98
31447 Off ch=1 n=76 v=0
31447 On ch=1 n=76 v=89
32158 Off ch=1 n=76 v=0
32158 On ch=1 n=76 v=104
32874 Off ch=1 n=76 v=0
32874 On ch=1 n=76 v=112
33128 Off ch=1 n=76 v=0
33128 On ch=1 n=76 v=93
33597 Off ch=1 n=76 v=0
33597 On ch=1 n=76 v=94
34070 Off ch=1 n=76 v=0
34074 On ch=1 n=79 v=106
34326 Off ch=1 n=79 v=0
34326 On ch=1 n=79 v=102
34563 Off ch=1 n=79 v=0
34563 On ch=1 n=79 v=106
34800 Off ch=1 n=79 v=0
34800 On ch=1 n=79 v=106
35054 Off ch=1 n=79 v=0
35054 On ch=1 n=76 v=99
35287 Off ch=1 n=76 v=0
35287 On ch=1 n=76 v=100
35524 Off ch=1 n=76 v=0
35524 On ch=1 n=76 v=98
35763 Off ch=1 n=76 v=0
35763 On ch=1 n=76 v=100
36000 Off ch=1 n=76 v=0
36000 On ch=1 n=76 v=108
36490 Off ch=1 n=76 v=0
36490 On ch=1 n=76 v=107
36715 Off ch=1 n=76 v=0
36715 On ch=1 n=76 v=112
36968 Off ch=1 n=76 v=0
36968 On ch=1 n=76 v=94
37442 Off ch=1 n=76 v=0
37442 On ch=1 n=76 v=94
37910 Off ch=1 n=76 v=0
37914 On ch=1 n=79 v=107
38163 Off ch=1 n=79 v=0
38163 On ch=1 n=79 v=103
38405 Off ch=1 n=79 v=0
38405 On ch=1 n=79 v=106
38641 Off ch=1 n=79 v=0
38641 On ch=1 n=79 v=98
39355 Off ch=1 n=79 v=0
39359 On ch=1 n=81 v=92
39834 Off ch=1 n=81 v=0
39839 On ch=1 n=76 v=93
41282 Off ch=1 n=76 v=0
41282 On ch=1 n=76 v=94
41750 Off ch=1 n=76 v=0
41754 On ch=1 n=74 v=81
43193 Off ch=1 n=74 v=0
43197 On ch=1 n=72 v=94
43673 Off ch=1 n=72 v=0
43679 On ch=1 n=76 v=94
45015 Off ch=1 n=76 v=0
45593 On ch=1 n=79 v=106
45845 Off ch=1 n=79 v=0
45845 On ch=1 n=79 v=101
46084 Off ch=1 n=79 v=0
46084 On ch=1 n=79 v=106
46320 Off ch=1 n=79 v=0
46320 On ch=1 n=79 v=98
47037 Off ch=1 n=79 v=0
47041 On ch=1 n=81 v=91
47516 Off ch=1 n=81 v=0
47521 On ch=1 n=76 v=93
48957 Off ch=1 n=76 v=0
48957 On ch=1 n=76 v=94
49430 Off ch=1 n=76 v=0
49434 On ch=1 n=74 v=81
50872 Off ch=1 n=74 v=0
50876 On ch=1 n=72 v=93
51355 Off ch=1 n=72 v=0
51361 On ch=1 n=76 v=94
52695 Off ch=1 n=76 v=0
54240 On ch=1 n=69 v=96
54714 Off ch=1 n=69 v=0
54718 On ch=1 n=71 v=95
55190 Off ch=1 n=71 v=0
55194 On ch=1 n=72 v=107
55683 Off ch=1 n=72 v=0
55683 On ch=1 n=72 v=108
56160 Off ch=1 n=72 v=0
56160 On ch=1 n=72 v=93
56634 Off ch=1 n=72 v=0
56638 On ch=1 n=69 v=96
57110 Off ch=1 n=69 v=0
57114 On ch=1 n=72 v=101
