MFile 1 3 480
MTrk
0 Meta SeqName "Shape of You"
0 Tempo 625000
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "MIDI 01"
0 On ch=1 n=73 v=92
360 Off ch=1 n=73 v=64
360 On ch=1 n=76 v=94
720 Off ch=1 n=76 v=64
720 On ch=1 n=73 v=94
960 Off ch=1 n=73 v=64
960 On ch=1 n=73 v=94
1320 Off ch=1 n=73 v=64
1320 On ch=1 n=76 v=93
1680 Off ch=1 n=76 v=64
1680 On ch=1 n=73 v=96
1920 Off ch=1 n=73 v=64
1920 On ch=1 n=73 v=96
2280 Off ch=1 n=73 v=64
2280 On ch=1 n=76 v=95
2640 Off ch=1 n=76 v=64
2640 On ch=1 n=73 v=94
2880 Off ch=1 n=73 v=64
2880 On ch=1 n=75 v=96
3240 Off ch=1 n=75 v=64
3240 On ch=1 n=73 v=96
3600 Off ch=1 n=73 v=64
3600 On ch=1 n=71 v=95
3840 Off ch=1 n=71 v=64
3840 On ch=1 n=73 v=94
4200 Off ch=1 n=73 v=64
4200 On ch=1 n=76 v=94
4560 Off ch=1 n=76 v=64
4560 On ch=1 n=73 v=94
4800 Off ch=1 n=73 v=64
4800 On ch=1 n=73 v=94
5160 Off ch=1 n=73 v=64
5160 On ch=1 n=76 v=94
5520 Off ch=1 n=76 v=64
5520 On ch=1 n=73 v=94
5760 Off ch=1 n=73 v=64
5760 On ch=1 n=73 v=94
6120 Off ch=1 n=73 v=64
6120 On ch=1 n=76 v=95
6480 Off ch=1 n=76 v=64
6480 On ch=1 n=73 v=95
6720 Off ch=1 n=73 v=64
6720 On ch=1 n=75 v=95
7080 Off ch=1 n=75 v=64
7080 On ch=1 n=73 v=93
7440 Off ch=1 n=73 v=64
7440 On ch=1 n=71 v=94
7680 Off ch=1 n=71 v=64
7680 On ch=1 n=64 v=94
7920 Off ch=1 n=64 v=64
7920 On ch=1 n=64 v=94
8040 Off ch=1 n=64 v=64
8040 On ch=1 n=64 v=93
8280 Off ch=1 n=64 v=64
8280 On ch=1 n=64 v=93
8520 Off ch=1 n=64 v=64
8520 On ch=1 n=64 v=93
8760 Off ch=1 n=64 v=64
8760 On ch=1 n=64 v=94
8880 Off ch=1 n=64 v=64
8880 On ch=1 n=64 v=94
9000 Off ch=1 n=64 v=64
9000 On ch=1 n=64 v=94
9120 Off ch=1 n=64 v=64
9120 On ch=1 n=64 v=94
9240 Off ch=1 n=64 v=64
9240 On ch=1 n=64 v=93
9360 Off ch=1 n=64 v=64
9360 On ch=1 n=64 v=93
9600 Off ch=1 n=64 v=64
9600 On ch=1 n=64 v=93
9840 Off ch=1 n=64 v=64
9840 On ch=1 n=64 v=94
10080 Off ch=1 n=64 v=64
10080 On ch=1 n=68 v=94
10200 Off ch=1 n=68 v=64
10200 On ch=1 n=68 v=94
10440 Off ch=1 n=68 v=64
10440 On ch=1 n=68 v=95
11040 Off ch=1 n=68 v=64
11040 On ch=1 n=68 v=95
11160 Off ch=1 n=68 v=64
11160 On ch=1 n=64 v=95
11280 Off ch=1 n=64 v=64
11280 On ch=1 n=66 v=95
11520 Off ch=1 n=66 v=64
11520 On ch=1 n=71 v=95
11640 Off ch=1 n=71 v=64
11640 On ch=1 n=66 v=95
11760 Off ch=1 n=66 v=64
11760 On ch=1 n=68 v=95
11880 Off ch=1 n=68 v=64
11880 On ch=1 n=68 v=94
12120 Off ch=1 n=68 v=64
12120 On ch=1 n=68 v=93
12360 Off ch=1 n=68 v=64
12360 On ch=1 n=68 v=93
12480 Off ch=1 n=68 v=64
12480 On ch=1 n=66 v=93
12600 Off ch=1 n=66 v=64
12600 On ch=1 n=66 v=93
12720 Off ch=1 n=66 v=64
12720 On ch=1 n=66 v=94
12840 Off ch=1 n=66 v=64
12840 On ch=1 n=66 v=94
12960 Off ch=1 n=66 v=64
12960 On ch=1 n=66 v=94
13200 Off ch=1 n=66 v=64
13200 On ch=1 n=66 v=94
13320 Off ch=1 n=66 v=64
13320 On ch=1 n=66 v=94
13440 Off ch=1 n=66 v=64
13440 On ch=1 n=66 v=94
13680 Off ch=1 n=66 v=64
13680 On ch=1 n=66 v=93
13800 Off ch=1 n=66 v=64
13800 On ch=1 n=66 v=93
14040 Off ch=1 n=66 v=64
14040 On ch=1 n=66 v=93
14160 Off ch=1 n=66 v=64
14160 On ch=1 n=64 v=93
14280 Off ch=1 n=64 v=64
14280 On ch=1 n=61 v=93
14880 Off ch=1 n=61 v=64
15240 On ch=1 n=61 v=93
15360 Off ch=1 n=61 v=64
15360 On ch=1 n=68 v=93
15480 Off ch=1 n=68 v=64
15480 On ch=1 n=68 v=93
15600 Off ch=1 n=68 v=64
15600 On ch=1 n=68 v=93
15720 Off ch=1 n=68 v=64
15720 On ch=1 n=68 v=93
15840 Off ch=1 n=68 v=64
15960 On ch=1 n=68 v=93
16080 Off ch=1 n=68 v=64
16080 On ch=1 n=68 v=93
16200 Off ch=1 n=68 v=64
16200 On ch=1 n=68 v=93
16320 Off ch=1 n=68 v=64
16320 On ch=1 n=68 v=93
16440 Off ch=1 n=68 v=64
16440 On ch=1 n=68 v=93
16680 Off ch=1 n=68 v=64
16680 On ch=1 n=68 v=93
16920 Off ch=1 n=68 v=64
16920 On ch=1 n=68 v=94
17160 Off ch=1 n=68 v=64
17160 On ch=1 n=68 v=94
17280 Off ch=1 n=68 v=64
17280 On ch=1 n=71 v=94
17400 Off ch=1 n=71 v=64
17400 On ch=1 n=66 v=94
17520 Off ch=1 n=66 v=64
17520 On ch=1 n=68 v=94
17640 Off ch=1 n=68 v=64
17640 On ch=1 n=68 v=94
17760 Off ch=1 n=68 v=64
17760 On ch=1 n=66 v=94
17880 Off ch=1 n=66 v=64
17880 On ch=1 n=66 v=94
18000 Off ch=1 n=66 v=64
18000 On ch=1 n=66 v=94
18240 Off ch=1 n=66 v=64
18240 On ch=1 n=68 v=94
18720 Off ch=1 n=68 v=64
18720 On ch=1 n=66 v=94
18960 Off ch=1 n=66 v=64
18960 On ch=1 n=64 v=93
19080 Off ch=1 n=64 v=64
19080 On ch=1 n=64 v=93
19200 Off ch=1 n=64 v=64
19200 On ch=1 n=64 v=93
19560 Off ch=1 n=64 v=64
19560 On ch=1 n=71 v=93
19800 Off ch=1 n=71 v=64
19800 On ch=1 n=66 v=93
19920 Off ch=1 n=66 v=64
19920 On ch=1 n=68 v=93
20040 Off ch=1 n=68 v=64
20040 On ch=1 n=68 v=93
20160 Off ch=1 n=68 v=64
20160 On ch=1 n=66 v=93
20280 Off ch=1 n=66 v=64
20280 On ch=1 n=66 v=93
20400 Off ch=1 n=66 v=64
20400 On ch=1 n=66 v=93
20520 Off ch=1 n=66 v=64
20520 On ch=1 n=66 v=93
20760 Off ch=1 n=66 v=64
20760 On ch=1 n=66 v=94
21120 Off ch=1 n=66 v=64
21120 On ch=1 n=66 v=94
21360 Off ch=1 n=66 v=64
21360 On ch=1 n=66 v=95
21600 Off ch=1 n=66 v=64
21600 On ch=1 n=66 v=95
21840 Off ch=1 n=66 v=64
21840 On ch=1 n=64 v=95
21960 Off ch=1 n=64 v=64
21960 On ch=1 n=61 v=95
22200 Off ch=1 n=61 v=64
22200 On ch=1 n=59 v=95
22320 Off ch=1 n=59 v=64
22320 On ch=1 n=56 v=96
22560 Off ch=1 n=56 v=64
22560 On ch=1 n=61 v=95
22680 Off ch=1 n=61 v=64
22680 On ch=1 n=61 v=95
22800 Off ch=1 n=61 v=64
22800 On ch=1 n=61 v=95
23040 Off ch=1 n=61 v=64
23040 On ch=1 n=61 v=95
23280 Off ch=1 n=61 v=64
23280 On ch=1 n=61 v=94
23520 Off ch=1 n=61 v=64
23520 On ch=1 n=61 v=94
23760 Off ch=1 n=61 v=64
23760 On ch=1 n=59 v=94
24000 Off ch=1 n=59 v=64
24000 On ch=1 n=61 v=94
24240 Off ch=1 n=61 v=64
24240 On ch=1 n=68 v=94
24480 Off ch=1 n=68 v=64
24480 On ch=1 n=66 v=93
24960 Off ch=1 n=66 v=64
24960 On ch=1 n=64 v=93
25080 Off ch=1 n=64 v=64
25080 On ch=1 n=66 v=93
25320 Off ch=1 n=66 v=64
25320 On ch=1 n=68 v=93
25440 Off ch=1 n=68 v=64
25440 On ch=1 n=66 v=93
25680 Off ch=1 n=66 v=64
25680 On ch=1 n=64 v=94
25920 Off ch=1 n=64 v=64
25920 On ch=1 n=61 v=94
26160 Off ch=1 n=61 v=64
26160 On ch=1 n=64 v=95
26400 Off ch=1 n=64 v=64
26400 On ch=1 n=68 v=95
26520 Off ch=1 n=68 v=64
26520 On ch=1 n=66 v=95
26640 Off ch=1 n=66 v=64
26640 On ch=1 n=64 v=95
26760 Off ch=1 n=64 v=64
26760 On ch=1 n=66 v=95
26880 Off ch=1 n=66 v=64
26880 On ch=1 n=61 v=95
27360 Off ch=1 n=61 v=64
27360 On ch=1 n=71 v=95
27480 Off ch=1 n=71 v=64
27480 On ch=1 n=66 v=95
