MFile 1 7 480
MTrk
0 TimeSig 4/4 24 8
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=103
0 Par ch=1 c=10 v=63
0 Par ch=1 c=64 v=64
0 Meta TrkName "\xffffffe7\xffffff99\xffffffbb"
0 Meta Text "start"
0 Tempo 495867
0 TimeSig 1/4 0 0
0 KeySig 0 major
479 Par ch=1 c=64 v=0
480 TimeSig 4/4 0 0
480 Par ch=1 c=64 v=64
480 On ch=1 n=50 v=95
480 On ch=1 n=57 v=95
480 On ch=1 n=62 v=95
2015 Off ch=1 n=62 v=0
2015 Off ch=1 n=50 v=0
2015 Off ch=1 n=57 v=0
2399 Par ch=1 c=64 v=0
2400 Par ch=1 c=64 v=64
2400 On ch=1 n=50 v=95
2400 On ch=1 n=58 v=95
2400 On ch=1 n=62 v=95
3935 Off ch=1 n=62 v=0
3935 Off ch=1 n=50 v=0
3935 Off ch=1 n=58 v=0
4319 Par ch=1 c=64 v=0
4320 Par ch=1 c=64 v=64
4320 On ch=1 n=53 v=95
4320 On ch=1 n=57 v=95
4320 On ch=1 n=60 v=95
6239 Par ch=1 c=64 v=0
6240 Par ch=1 c=64 v=64
7007 Off ch=1 n=60 v=0
7007 Off ch=1 n=53 v=0
7007 Off ch=1 n=57 v=0
7200 On ch=1 n=60 v=95
7200 On ch=1 n=52 v=95
7200 On ch=1 n=55 v=95
7967 Off ch=1 n=60 v=0
7967 Off ch=1 n=52 v=0
7967 Off ch=1 n=55 v=0
8159 Par ch=1 c=64 v=0
8160 Par ch=1 c=64 v=64
8160 On ch=1 n=50 v=95
8160 On ch=1 n=57 v=95
8160 On ch=1 n=62 v=95
9695 Off ch=1 n=62 v=0
9695 Off ch=1 n=50 v=0
9695 Off ch=1 n=57 v=0
10079 Par ch=1 c=64 v=0
10080 Par ch=1 c=64 v=64
10080 On ch=1 n=50 v=95
10080 On ch=1 n=58 v=95
10080 On ch=1 n=62 v=95
11231 Off ch=1 n=62 v=0
11231 Off ch=1 n=50 v=0
11231 Off ch=1 n=58 v=0
11280 On ch=1 n=72 v=95
11855 Off ch=1 n=72 v=0
11999 Par ch=1 c=64 v=0
12000 Par ch=1 c=64 v=64
12000 On ch=1 n=53 v=95
12000 On ch=1 n=57 v=95
12000 On ch=1 n=60 v=95
13919 Par ch=1 c=64 v=0
13920 Par ch=1 c=64 v=64
14687 Off ch=1 n=60 v=0
14687 Off ch=1 n=53 v=0
14687 Off ch=1 n=57 v=0
14880 On ch=1 n=60 v=95
14880 On ch=1 n=52 v=95
14880 On ch=1 n=55 v=95
15647 Off ch=1 n=60 v=0
15647 Off ch=1 n=52 v=0
15647 Off ch=1 n=55 v=0
15839 Par ch=1 c=64 v=0
15840 Par ch=1 c=64 v=64
15840 On ch=1 n=50 v=95
15840 On ch=1 n=57 v=95
15840 On ch=1 n=62 v=95
17375 Off ch=1 n=62 v=0
17375 Off ch=1 n=50 v=0
17375 Off ch=1 n=57 v=0
17759 Par ch=1 c=64 v=0
17760 Par ch=1 c=64 v=64
17760 On ch=1 n=50 v=95
17760 On ch=1 n=58 v=95
17760 On ch=1 n=62 v=95
19295 Off ch=1 n=62 v=0
19295 Off ch=1 n=50 v=0
19295 Off ch=1 n=58 v=0
19679 Par ch=1 c=64 v=0
19680 Par ch=1 c=64 v=64
19680 On ch=1 n=53 v=95
19680 On ch=1 n=57 v=95
19680 On ch=1 n=60 v=95
21599 Par ch=1 c=64 v=0
21600 Par ch=1 c=64 v=64
22367 Off ch=1 n=60 v=0
22367 Off ch=1 n=53 v=0
22367 Off ch=1 n=57 v=0
22560 On ch=1 n=60 v=95
22560 On ch=1 n=52 v=95
22560 On ch=1 n=55 v=95
23327 Off ch=1 n=60 v=0
23327 Off ch=1 n=52 v=0
23327 Off ch=1 n=55 v=0
23519 Par ch=1 c=64 v=0
23520 Par ch=1 c=64 v=64
23520 On ch=1 n=50 v=95
23520 On ch=1 n=57 v=95
23520 On ch=1 n=62 v=95
25055 Off ch=1 n=62 v=0
25055 Off ch=1 n=50 v=0
25055 Off ch=1 n=57 v=0
25439 Par ch=1 c=64 v=0
25440 Par ch=1 c=64 v=64
25440 On ch=1 n=50 v=95
25440 On ch=1 n=58 v=95
25440 On ch=1 n=62 v=95
26975 Off ch=1 n=62 v=0
26975 Off ch=1 n=50 v=0
26975 Off ch=1 n=58 v=0
27359 Par ch=1 c=64 v=0
27360 Par ch=1 c=64 v=64
27360 On ch=1 n=53 v=95
27360 On ch=1 n=57 v=95
27360 On ch=1 n=60 v=95
29279 Par ch=1 c=64 v=0
29280 Par ch=1 c=64 v=64
30815 Off ch=1 n=60 v=0
30815 Off ch=1 n=53 v=0
30815 Off ch=1 n=57 v=0
31199 Par ch=1 c=64 v=0
31200 Par ch=1 c=64 v=64
31200 On ch=1 n=50 v=95
31200 On ch=1 n=57 v=95
31200 On ch=1 n=62 v=95
31583 Off ch=1 n=62 v=0
31583 Off ch=1 n=50 v=0
31583 Off ch=1 n=57 v=0
31680 On ch=1 n=62 v=95
31680 On ch=1 n=50 v=95
31680 On ch=1 n=57 v=95
32063 Off ch=1 n=62 v=0
32063 Off ch=1 n=50 v=0
32063 Off ch=1 n=57 v=0
32160 On ch=1 n=62 v=95
32160 On ch=1 n=50 v=95
32160 On ch=1 n=57 v=95
32543 Off ch=1 n=62 v=0
32543 Off ch=1 n=50 v=0
32543 Off ch=1 n=57 v=0
32640 On ch=1 n=62 v=95
32640 On ch=1 n=50 v=95
32640 On ch=1 n=57 v=95
33023 Off ch=1 n=62 v=0
33023 Off ch=1 n=50 v=0
33023 Off ch=1 n=57 v=0
33119 Par ch=1 c=64 v=0
33120 Par ch=1 c=64 v=64
33120 On ch=1 n=50 v=95
33120 On ch=1 n=58 v=95
33120 On ch=1 n=62 v=95
33503 Off ch=1 n=62 v=0
33503 Off ch=1 n=50 v=0
33503 Off ch=1 n=58 v=0
33600 On ch=1 n=62 v=95
33600 On ch=1 n=50 v=95
33600 On ch=1 n=58 v=95
33983 Off ch=1 n=62 v=0
33983 Off ch=1 n=50 v=0
33983 Off ch=1 n=58 v=0
34080 On ch=1 n=62 v=95
34080 On ch=1 n=50 v=95
34080 On ch=1 n=58 v=95
34463 Off ch=1 n=62 v=0
34463 Off ch=1 n=50 v=0
34463 Off ch=1 n=58 v=0
34560 On ch=1 n=62 v=95
34560 On ch=1 n=50 v=95
34560 On ch=1 n=58 v=95
34943 Off ch=1 n=62 v=0
