MFile 1 3 480
MTrk
0 Meta SeqName "\xffffffb8\xffffffe6\xffffffb0\xffffffd7\xffffffc6\xfffffff8\xffffffc7\xfffffff2"
0 TimeSig 4/4 24 8
0 Tempo 664450
148080 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Piano"
0 Meta InstrName "Microsoft GS Wavetable Synth"
0 KeySig 5 major
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=64
720 On ch=1 n=78 v=70
936 Off ch=1 n=78 v=64
960 On ch=1 n=83 v=70
1176 Off ch=1 n=83 v=64
1200 On ch=1 n=82 v=70
1416 Off ch=1 n=82 v=64
1440 On ch=1 n=78 v=70
1656 Off ch=1 n=78 v=64
1680 On ch=1 n=71 v=70
2400 Off ch=1 n=71 v=64
2400 On ch=1 n=78 v=70
2616 Off ch=1 n=78 v=64
2640 On ch=1 n=73 v=70
3120 Off ch=1 n=73 v=64
3120 On ch=1 n=75 v=70
3336 Off ch=1 n=75 v=64
3360 On ch=1 n=76 v=70
3576 Off ch=1 n=76 v=64
3600 On ch=1 n=75 v=70
3816 Off ch=1 n=75 v=64
4560 On ch=1 n=71 v=80
4710 On ch=1 n=75 v=80
4740 On ch=1 n=78 v=80
4770 On ch=1 n=83 v=80
4776 Off ch=1 n=71 v=64
5016 Off ch=1 n=75 v=64
5016 Off ch=1 n=78 v=64
5016 Off ch=1 n=83 v=64
5040 On ch=1 n=82 v=80
5040 On ch=1 n=73 v=80
5256 Off ch=1 n=82 v=64
5256 Off ch=1 n=73 v=64
5280 On ch=1 n=78 v=80
5280 On ch=1 n=75 v=80
5280 On ch=1 n=71 v=80
5496 Off ch=1 n=78 v=64
5496 Off ch=1 n=75 v=64
5496 Off ch=1 n=71 v=64
5520 On ch=1 n=71 v=80
5520 On ch=1 n=66 v=80
5736 Off ch=1 n=71 v=64
5736 Off ch=1 n=66 v=64
6240 On ch=1 n=78 v=80
6456 Off ch=1 n=78 v=64
6480 On ch=1 n=73 v=80
6696 Off ch=1 n=73 v=64
6960 On ch=1 n=75 v=80
7176 Off ch=1 n=75 v=64
7200 On ch=1 n=76 v=80
7416 Off ch=1 n=76 v=64
7440 On ch=1 n=75 v=80
7656 Off ch=1 n=75 v=64
8310 On ch=1 n=76 v=80
8355 On ch=1 n=78 v=80
8616 Off ch=1 n=76 v=64
8616 Off ch=1 n=78 v=64
8640 On ch=1 n=85 v=80
8856 Off ch=1 n=85 v=64
8880 On ch=1 n=83 v=80
9096 Off ch=1 n=83 v=64
9120 On ch=1 n=82 v=80
9336 Off ch=1 n=82 v=64
9360 On ch=1 n=83 v=80
9840 Off ch=1 n=83 v=64
10080 On ch=1 n=85 v=100
10296 Off ch=1 n=85 v=64
10320 On ch=1 n=87 v=100
10800 Off ch=1 n=87 v=64
10800 On ch=1 n=83 v=100
11190 On ch=1 n=80 v=100
11235 On ch=1 n=83 v=100
11280 Off ch=1 n=83 v=64
12000 Off ch=1 n=80 v=64
12000 Off ch=1 n=83 v=64
12000 On ch=1 n=82 v=100
12216 Off ch=1 n=82 v=64
12240 On ch=1 n=83 v=100
12720 Off ch=1 n=83 v=64
12720 On ch=1 n=78 v=100
12720 On ch=1 n=75 v=100
12720 On ch=1 n=70 v=100
13368 Off ch=1 n=78 v=64
13368 Off ch=1 n=75 v=64
13368 Off ch=1 n=70 v=64
13440 On ch=1 n=78 v=100
13656 Off ch=1 n=78 v=64
13680 On ch=1 n=76 v=100
13896 Off ch=1 n=76 v=64
13920 On ch=1 n=75 v=100
14136 Off ch=1 n=75 v=64
14160 On ch=1 n=73 v=100
14640 Off ch=1 n=73 v=64
14640 On ch=1 n=71 v=100
15288 Off ch=1 n=71 v=64
15360 On ch=1 n=64 v=80
15360 On ch=1 n=68 v=80
15360 On ch=1 n=71 v=80
16008 Off ch=1 n=64 v=64
16008 Off ch=1 n=68 v=64
16008 Off ch=1 n=71 v=64
16080 On ch=1 n=73 v=80
16080 On ch=1 n=66 v=80
16080 On ch=1 n=63 v=80
17376 Off ch=1 n=73 v=64
17376 Off ch=1 n=66 v=64
17376 Off ch=1 n=63 v=64
17640 On ch=1 n=59 v=80
17760 Off ch=1 n=59 v=64
17760 On ch=1 n=59 v=80
17880 Off ch=1 n=59 v=64
17880 On ch=1 n=58 v=80
18000 Off ch=1 n=58 v=64
18000 On ch=1 n=59 v=80
18216 Off ch=1 n=59 v=64
18360 On ch=1 n=59 v=80
18480 Off ch=1 n=59 v=64
18480 On ch=1 n=59 v=80
18600 Off ch=1 n=59 v=64
18600 On ch=1 n=58 v=80
18720 Off ch=1 n=58 v=64
18720 On ch=1 n=59 v=80
18960 Off ch=1 n=59 v=64
19200 On ch=1 n=61 v=80
19440 Off ch=1 n=61 v=64
19560 On ch=1 n=58 v=80
19680 Off ch=1 n=58 v=64
19680 On ch=1 n=58 v=80
19800 Off ch=1 n=58 v=64
19800 On ch=1 n=57 v=80
19920 Off ch=1 n=57 v=64
19920 On ch=1 n=58 v=80
20160 Off ch=1 n=58 v=64
20280 On ch=1 n=58 v=80
20400 Off ch=1 n=58 v=64
20400 On ch=1 n=58 v=80
20520 Off ch=1 n=58 v=64
20520 On ch=1 n=57 v=80
20640 Off ch=1 n=57 v=64
20640 On ch=1 n=58 v=80
20880 Off ch=1 n=58 v=64
21120 On ch=1 n=59 v=80
21360 Off ch=1 n=59 v=64
21840 On ch=1 n=56 v=80
22080 Off ch=1 n=56 v=64
22080 On ch=1 n=59 v=80
22320 Off ch=1 n=59 v=64
22320 On ch=1 n=63 v=80
22560 Off ch=1 n=63 v=64
22560 On ch=1 n=61 v=80
22800 Off ch=1 n=61 v=64
22800 On ch=1 n=59 v=80
23040 Off ch=1 n=59 v=64
23040 On ch=1 n=63 v=80
23520 Off ch=1 n=63 v=64
