MFile 1 4 480
MTrk
0 Meta SeqName "BBoomBBomm"
0 Tempo 492206
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "[GM 001] Acoustic Grand Piano"
2640 On ch=1 n=70 v=79
2640 On ch=1 n=78 v=79
2880 Off ch=1 n=70 v=64
2880 Off ch=1 n=78 v=64
3120 On ch=1 n=68 v=80
3120 On ch=1 n=77 v=80
3360 Off ch=1 n=68 v=64
3360 Off ch=1 n=77 v=64
3600 On ch=1 n=68 v=81
3600 On ch=1 n=77 v=81
3840 Off ch=1 n=68 v=64
3840 Off ch=1 n=77 v=64
4560 On ch=1 n=66 v=84
4560 On ch=1 n=75 v=84
4920 Off ch=1 n=66 v=64
4920 Off ch=1 n=75 v=64
5040 On ch=1 n=68 v=84
5040 On ch=1 n=77 v=84
5400 Off ch=1 n=68 v=64
5400 Off ch=1 n=77 v=64
5520 On ch=1 n=68 v=85
5520 On ch=1 n=77 v=85
5880 Off ch=1 n=68 v=64
5880 Off ch=1 n=77 v=64
6480 On ch=1 n=70 v=86
6480 On ch=1 n=78 v=86
6840 Off ch=1 n=70 v=64
6840 Off ch=1 n=78 v=64
6960 On ch=1 n=68 v=86
6960 On ch=1 n=77 v=86
7320 Off ch=1 n=68 v=64
7320 Off ch=1 n=77 v=64
7440 On ch=1 n=68 v=86
7440 On ch=1 n=77 v=86
7680 Off ch=1 n=68 v=64
7680 Off ch=1 n=77 v=64
8400 On ch=1 n=66 v=86
8400 On ch=1 n=75 v=86
8640 Off ch=1 n=66 v=64
8640 Off ch=1 n=75 v=64
8640 On ch=1 n=70 v=86
8645 Par ch=1 c=64 v=104
8880 Off ch=1 n=70 v=64
8880 On ch=1 n=68 v=86
9120 Off ch=1 n=68 v=64
9120 On ch=1 n=66 v=86
9360 Off ch=1 n=66 v=64
9360 On ch=1 n=68 v=86
9588 Par ch=1 c=64 v=1
9600 Off ch=1 n=68 v=64
9600 On ch=1 n=75 v=85
9600 Par ch=1 c=64 v=104
9840 Off ch=1 n=75 v=64
9840 On ch=1 n=63 v=85
10080 Off ch=1 n=63 v=64
10080 On ch=1 n=63 v=85
10320 Off ch=1 n=63 v=64
10320 On ch=1 n=63 v=85
10560 Off ch=1 n=63 v=64
10560 On ch=1 n=66 v=85
10800 Off ch=1 n=66 v=64
10800 On ch=1 n=66 v=85
11040 Off ch=1 n=66 v=64
11040 On ch=1 n=68 v=85
11280 Off ch=1 n=68 v=64
11280 On ch=1 n=66 v=85
11497 Par ch=1 c=64 v=0
11520 Off ch=1 n=66 v=64
11520 On ch=1 n=70 v=85
11520 Par ch=1 c=64 v=104
12240 Off ch=1 n=70 v=64
12240 On ch=1 n=70 v=85
12480 Off ch=1 n=70 v=64
12480 On ch=1 n=70 v=85
12720 Off ch=1 n=70 v=64
12720 On ch=1 n=68 v=85
12960 Off ch=1 n=68 v=64
12960 On ch=1 n=66 v=85
13200 Off ch=1 n=66 v=64
13200 On ch=1 n=68 v=85
13417 Par ch=1 c=64 v=0
13440 Off ch=1 n=68 v=64
13440 On ch=1 n=75 v=85
13440 Par ch=1 c=64 v=104
13680 Off ch=1 n=75 v=64
13680 On ch=1 n=63 v=85
13920 Off ch=1 n=63 v=64
13920 On ch=1 n=63 v=85
14160 Off ch=1 n=63 v=64
14160 On ch=1 n=63 v=84
14400 Off ch=1 n=63 v=64
14400 On ch=1 n=66 v=84
14640 Off ch=1 n=66 v=64
14640 On ch=1 n=66 v=84
14880 Off ch=1 n=66 v=64
14880 On ch=1 n=68 v=84
15120 Off ch=1 n=68 v=64
15120 On ch=1 n=66 v=84
15337 Par ch=1 c=64 v=0
15360 Off ch=1 n=66 v=64
15360 On ch=1 n=66 v=84
15360 Par ch=1 c=64 v=104
15600 Off ch=1 n=66 v=64
15600 On ch=1 n=63 v=82
15840 Off ch=1 n=63 v=64
15840 On ch=1 n=63 v=82
16080 Off ch=1 n=63 v=64
16080 On ch=1 n=63 v=82
16320 Off ch=1 n=63 v=64
16320 On ch=1 n=63 v=82
16560 Off ch=1 n=63 v=64
16800 On ch=1 n=63 v=82
17040 Off ch=1 n=63 v=64
17257 Par ch=1 c=64 v=0
17280 On ch=1 n=75 v=82
17280 Par ch=1 c=64 v=104
17520 Off ch=1 n=75 v=64
17520 On ch=1 n=63 v=82
17760 Off ch=1 n=63 v=64
17760 On ch=1 n=63 v=82
18000 Off ch=1 n=63 v=64
18000 On ch=1 n=63 v=82
18240 Off ch=1 n=63 v=64
18240 On ch=1 n=66 v=82
18480 Off ch=1 n=66 v=64
18480 On ch=1 n=66 v=82
18720 Off ch=1 n=66 v=64
18720 On ch=1 n=68 v=82
18960 Off ch=1 n=68 v=64
18960 On ch=1 n=66 v=82
19177 Par ch=1 c=64 v=0
19200 Off ch=1 n=66 v=64
19200 On ch=1 n=70 v=82
19200 Par ch=1 c=64 v=104
19920 Off ch=1 n=70 v=64
19920 On ch=1 n=70 v=82
20160 Off ch=1 n=70 v=64
20160 On ch=1 n=70 v=82
20400 Off ch=1 n=70 v=64
20400 On ch=1 n=68 v=82
20640 Off ch=1 n=68 v=64
20640 On ch=1 n=66 v=82
20880 Off ch=1 n=66 v=64
20880 On ch=1 n=68 v=82
21120 Off ch=1 n=68 v=64
21120 On ch=1 n=63 v=82
21480 Off ch=1 n=63 v=64
21480 On ch=1 n=63 v=82
21600 Off ch=1 n=63 v=64
21600 On ch=1 n=63 v=82
21840 Off ch=1 n=63 v=64
21840 On ch=1 n=63 v=82
21960 Off ch=1 n=63 v=64
21960 On ch=1 n=63 v=82
22080 Off ch=1 n=63 v=64
22080 On ch=1 n=63 v=82
22320 Off ch=1 n=63 v=64
22320 On ch=1 n=63 v=82
22560 Off ch=1 n=63 v=64
22560 On ch=1 n=63 v=82
22800 Off ch=1 n=63 v=64
22800 On ch=1 n=63 v=82
23040 Off ch=1 n=63 v=64
23040 On ch=1 n=63 v=84
23040 On ch=1 n=75 v=84
23400 Off ch=1 n=63 v=64
23400 Off ch=1 n=75 v=64
23400 On ch=1 n=63 v=84
23400 On ch=1 n=75 v=84
23520 Off ch=1 n=63 v=64
23520 Off ch=1 n=75 v=64
23520 On ch=1 n=63 v=84
23520 On ch=1 n=75 v=84
23760 Off ch=1 n=63 v=64
23760 Off ch=1 n=75 v=64
23760 On ch=1 n=63 v=84
23760 On ch=1 n=75 v=84
23880 Off ch=1 n=63 v=64
23880 Off ch=1 n=75 v=64
23880 On ch=1 n=63 v=84
23880 On ch=1 n=75 v=84
24000 Off ch=1 n=63 v=64
24000 Off ch=1 n=75 v=64
24480 On ch=1 n=75 v=85
24720 Off ch=1 n=75 v=64
24720 On ch=1 n=75 v=88
24960 Off ch=1 n=75 v=64
24960 On ch=1 n=75 v=88
25440 Off ch=1 n=75 v=64
25440 On ch=1 n=75 v=88
25680 Off ch=1 n=75 v=64
25680 On ch=1 n=75 v=88
25920 Off ch=1 n=75 v=64
25920 On ch=1 n=78 v=89
26160 Off ch=1 n=78 v=64
26160 On ch=1 n=78 v=89
26400 Off ch=1 n=78 v=64
26400 On ch=1 n=80 v=90
26640 Off ch=1 n=80 v=64
26640 On ch=1 n=78 v=90
26880 Off ch=1 n=78 v=64
26880 On ch=1 n=71 v=92
26880 On ch=1 n=82 v=92
27360 Off ch=1 n=71 v=64
27360 Off ch=1 n=82 v=64
27360 On ch=1 n=87 v=92
27600 Off ch=1 n=87 v=64
27600 On ch=1 n=75 v=93
27840 Off ch=1 n=75 v=64
27840 On ch=1 n=87 v=95
28320 Off ch=1 n=87 v=64
28560 On ch=1 n=75 v=95
28800 Off ch=1 n=75 v=64
28800 On ch=1 n=75 v=95
28800 On ch=1 n=66 v=95
29040 Off ch=1 n=75 v=64
29040 Off ch=1 n=66 v=64
29040 On ch=1 n=75 v=96
29280 Off ch=1 n=75 v=64
29280 On ch=1 n=75 v=96
29400 Off ch=1 n=75 v=64
29400 On ch=1 n=75 v=96
29520 Off ch=1 n=75 v=64
29520 On ch=1 n=75 v=96
29760 Off ch=1 n=75 v=64
29760 On ch=1 n=78 v=96
30000 Off ch=1 n=78 v=64
30000 On ch=1 n=78 v=97
30120 Off ch=1 n=78 v=64
30120 On ch=1 n=78 v=97
30240 Off ch=1 n=78 v=64
30240 On ch=1 n=80 v=97
30480 Off ch=1 n=80 v=64
30480 On ch=1 n=78 v=97
30720 Off ch=1 n=78 v=64
30720 On ch=1 n=82 v=98
31200 Off ch=1 n=82 v=64
31200 On ch=1 n=77 v=98
31440 Off ch=1 n=77 v=64
31440 On ch=1 n=77 v=98
31680 Off ch=1 n=77 v=64
31680 On ch=1 n=68 v=98
31680 On ch=1 n=77 v=98
31920 Off ch=1 n=68 v=64
31920 Off ch=1 n=77 v=64
31920 On ch=1 n=75 v=98
32400 Off ch=1 n=75 v=64
32400 On ch=1 n=75 v=98
32400 Off ch=1 n=75 v=64
32400 On ch=1 n=75 v=99
32640 Off ch=1 n=75 v=64
