MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
0 TimeSig 4/4 24 8
0 Tempo 458015
188160 Tempo 229007
226560 Tempo 458015
249600 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Piano"
0 Meta InstrName "Microsoft GS Wavetable Synth"
0 KeySig 3 major
0 PrCh ch=2 p=0
0 Par ch=2 c=10 v=64
0 Par ch=2 c=7 v=127
1920 Par ch=2 c=64 v=64
1920 On ch=2 n=62 v=80
1920 On ch=2 n=69 v=80
2784 Off ch=2 n=62 v=64
2784 Off ch=2 n=69 v=64
2880 Par ch=2 c=64 v=64
2880 On ch=2 n=64 v=80
2880 On ch=2 n=68 v=80
2880 On ch=2 n=71 v=80
3744 Off ch=2 n=64 v=64
3744 Off ch=2 n=68 v=64
3744 Off ch=2 n=71 v=64
3840 Par ch=2 c=64 v=64
3840 On ch=2 n=73 v=80
3840 On ch=2 n=69 v=80
4704 Off ch=2 n=73 v=64
4704 Off ch=2 n=69 v=64
4800 Par ch=2 c=64 v=64
4800 On ch=2 n=64 v=80
4800 On ch=2 n=69 v=80
4800 On ch=2 n=73 v=80
5664 Off ch=2 n=64 v=64
5664 Off ch=2 n=69 v=64
5664 Off ch=2 n=73 v=64
5760 Par ch=2 c=64 v=64
5760 On ch=2 n=62 v=80
5760 On ch=2 n=69 v=80
6624 Off ch=2 n=62 v=64
6624 Off ch=2 n=69 v=64
6720 Par ch=2 c=64 v=64
6720 On ch=2 n=64 v=80
6720 On ch=2 n=68 v=80
6720 On ch=2 n=71 v=80
7584 Off ch=2 n=64 v=64
7584 Off ch=2 n=68 v=64
7584 Off ch=2 n=71 v=64
7680 Par ch=2 c=64 v=64
7680 On ch=2 n=73 v=80
7680 On ch=2 n=69 v=80
8544 Off ch=2 n=73 v=64
8544 Off ch=2 n=69 v=64
8640 On ch=2 n=64 v=80
8640 On ch=2 n=69 v=80
8640 On ch=2 n=73 v=80
9504 Off ch=2 n=64 v=64
9504 Off ch=2 n=69 v=64
9504 Off ch=2 n=73 v=64
9600 Par ch=2 c=64 v=64
9600 Par ch=2 c=64 v=64
9600 On ch=2 n=62 v=80
9600 On ch=2 n=66 v=80
9600 On ch=2 n=69 v=80
11328 Off ch=2 n=62 v=64
11328 Off ch=2 n=66 v=64
11328 Off ch=2 n=69 v=64
11520 Par ch=2 c=64 v=64
11520 On ch=2 n=64 v=80
11520 On ch=2 n=68 v=80
11520 On ch=2 n=71 v=80
13248 Off ch=2 n=64 v=64
13248 Off ch=2 n=68 v=64
13248 Off ch=2 n=71 v=64
13440 Par ch=2 c=64 v=64
13440 On ch=2 n=66 v=80
13440 On ch=2 n=69 v=80
13440 On ch=2 n=73 v=80
15168 Off ch=2 n=66 v=64
15168 Off ch=2 n=69 v=64
15168 Off ch=2 n=73 v=64
15360 Par ch=2 c=64 v=64
15360 On ch=2 n=66 v=80
15360 On ch=2 n=69 v=80
15360 On ch=2 n=73 v=80
17088 Off ch=2 n=66 v=64
17088 Off ch=2 n=69 v=64
17088 Off ch=2 n=73 v=64
20640 Par ch=2 c=64 v=0
24000 Par ch=2 c=64 v=64
24000 On ch=2 n=49 v=80
24000 On ch=2 n=53 v=80
24000 On ch=2 n=56 v=80
24216 Off ch=2 n=49 v=64
24216 Off ch=2 n=53 v=64
24864 Off ch=2 n=56 v=64
38400 Par ch=2 c=64 v=0
38640 On ch=2 n=95 v=60
38640 On ch=2 n=92 v=60
38640 On ch=2 n=88 v=60
38856 Off ch=2 n=95 v=64
38856 Off ch=2 n=92 v=64
38856 Off ch=2 n=88 v=64
39000 On ch=2 n=95 v=60
39000 On ch=2 n=92 v=60
39000 On ch=2 n=88 v=60
39216 Off ch=2 n=95 v=64
39216 Off ch=2 n=92 v=64
39216 Off ch=2 n=88 v=64
39360 On ch=2 n=88 v=60
39468 Off ch=2 n=88 v=64
39480 On ch=2 n=90 v=60
39588 Off ch=2 n=90 v=64
39600 On ch=2 n=92 v=60
39708 Off ch=2 n=92 v=64
39720 On ch=2 n=93 v=60
39828 Off ch=2 n=93 v=64
39840 On ch=2 n=97 v=60
39948 Off ch=2 n=97 v=64
39960 On ch=2 n=95 v=60
40068 Off ch=2 n=95 v=64
40080 On ch=2 n=93 v=60
40188 Off ch=2 n=93 v=64
