MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 2 major
0 Tempo 375000
0 Par ch=1 c=121 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
0 Par ch=1 c=91 v=0
0 Par ch=1 c=93 v=0
0 Meta 0x21 00
1080 On ch=1 n=62 v=96
1193 On ch=1 n=62 v=0
1200 On ch=1 n=66 v=96
1313 On ch=1 n=66 v=0
1320 On ch=1 n=71 v=96
1433 On ch=1 n=71 v=0
1440 On ch=1 n=74 v=96
1553 On ch=1 n=74 v=0
1560 On ch=1 n=73 v=96
1673 On ch=1 n=73 v=0
1680 On ch=1 n=71 v=96
1793 On ch=1 n=71 v=0
1800 On ch=1 n=70 v=96
1913 On ch=1 n=70 v=0
1920 On ch=1 n=71 v=96
3743 On ch=1 n=71 v=0
3840 Tempo 461538
3840 On ch=1 n=62 v=96
3903 On ch=1 n=66 v=96
3967 On ch=1 n=71 v=96
4318 On ch=1 n=66 v=0
4318 On ch=1 n=71 v=0
4319 On ch=1 n=62 v=0
4320 On ch=1 n=73 v=96
4775 On ch=1 n=73 v=0
4800 On ch=1 n=74 v=96
5255 On ch=1 n=74 v=0
5280 On ch=1 n=76 v=96
5735 On ch=1 n=76 v=0
5760 On ch=1 n=78 v=96
6215 On ch=1 n=78 v=0
6240 On ch=1 n=74 v=96
6695 On ch=1 n=74 v=0
6720 On ch=1 n=78 v=96
7175 On ch=1 n=78 v=0
7200 On ch=1 n=74 v=96
7655 On ch=1 n=74 v=0
7680 On ch=1 n=78 v=96
9275 On ch=1 n=78 v=0
9360 On ch=1 n=64 v=96
9473 On ch=1 n=64 v=0
9480 On ch=1 n=66 v=96
9593 On ch=1 n=66 v=0
9600 Tempo 337078
9600 On ch=1 n=74 v=96
10283 On ch=1 n=74 v=0
10320 On ch=1 n=66 v=96
10547 On ch=1 n=66 v=0
10560 On ch=1 n=73 v=96
11243 On ch=1 n=73 v=0
11280 On ch=1 n=66 v=96
11507 On ch=1 n=66 v=0
11520 On ch=1 n=62 v=96
11520 On ch=1 n=71 v=96
12431 On ch=1 n=62 v=0
12431 On ch=1 n=71 v=0
12480 On ch=1 n=71 v=96
12707 On ch=1 n=71 v=0
12720 On ch=1 n=71 v=96
12947 On ch=1 n=71 v=0
12960 On ch=1 n=71 v=96
13187 On ch=1 n=71 v=0
13200 On ch=1 n=71 v=96
13655 On ch=1 n=71 v=0
13680 On ch=1 n=71 v=96
13907 On ch=1 n=71 v=0
13920 On ch=1 n=71 v=96
14147 On ch=1 n=71 v=0
14160 On ch=1 n=73 v=96
14387 On ch=1 n=73 v=0
14400 On ch=1 n=74 v=96
14627 On ch=1 n=74 v=0
14640 On ch=1 n=73 v=96
14867 On ch=1 n=73 v=0
14880 On ch=1 n=71 v=96
16019 On ch=1 n=71 v=0
16080 On ch=1 n=62 v=96
16307 On ch=1 n=62 v=0
16320 On ch=1 n=71 v=96
16547 On ch=1 n=71 v=0
16560 On ch=1 n=71 v=96
16787 On ch=1 n=71 v=0
16800 On ch=1 n=71 v=96
17027 On ch=1 n=71 v=0
17040 On ch=1 n=62 v=96
17040 On ch=1 n=71 v=96
17723 On ch=1 n=62 v=0
17723 On ch=1 n=71 v=0
17760 On ch=1 n=71 v=96
17987 On ch=1 n=71 v=0
18000 On ch=1 n=73 v=96
18227 On ch=1 n=73 v=0
18240 On ch=1 n=74 v=96
18467 On ch=1 n=74 v=0
18480 On ch=1 n=73 v=96
18707 On ch=1 n=73 v=0
18720 On ch=1 n=71 v=96
18947 On ch=1 n=71 v=0
18960 On ch=1 n=69 v=96
19187 On ch=1 n=69 v=0
19200 On ch=1 n=66 v=96
19200 On ch=1 n=69 v=96
19883 On ch=1 n=66 v=0
19883 On ch=1 n=69 v=0
19920 On ch=1 n=69 v=96
20147 On ch=1 n=69 v=0
20160 On ch=1 n=69 v=96
20387 On ch=1 n=69 v=0
20400 On ch=1 n=69 v=96
20627 On ch=1 n=69 v=0
20640 On ch=1 n=74 v=96
20867 On ch=1 n=74 v=0
20880 On ch=1 n=74 v=96
21107 On ch=1 n=74 v=0
21120 On ch=1 n=76 v=96
21347 On ch=1 n=76 v=0
21360 On ch=1 n=78 v=96
21587 On ch=1 n=78 v=0
21600 On ch=1 n=76 v=96
21827 On ch=1 n=76 v=0
21840 On ch=1 n=74 v=96
22067 On ch=1 n=74 v=0
22080 On ch=1 n=76 v=96
22307 On ch=1 n=76 v=0
22320 On ch=1 n=74 v=96
22547 On ch=1 n=74 v=0
22560 On ch=1 n=73 v=96
22787 On ch=1 n=73 v=0
22800 On ch=1 n=71 v=96
23027 On ch=1 n=71 v=0
23040 On ch=1 n=71 v=96
23191 On ch=1 n=71 v=0
23200 On ch=1 n=73 v=96
23351 On ch=1 n=73 v=0
23360 On ch=1 n=71 v=96
23511 On ch=1 n=71 v=0
23520 On ch=1 n=69 v=96
24431 On ch=1 n=69 v=0
24480 On ch=1 n=69 v=96
24631 On ch=1 n=69 v=0
24640 On ch=1 n=71 v=96
24791 On ch=1 n=71 v=0
24800 On ch=1 n=73 v=96
24951 On ch=1 n=73 v=0
24960 On ch=1 n=69 v=96
24960 On ch=1 n=73 v=96
25187 On ch=1 n=69 v=0
25187 On ch=1 n=73 v=0
