MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
0 Meta Copyright "TheYtram 2012"
0 Meta Text "PsmPlayer V5.0"
0 SysEx f0 7e 7f 09 01 f7
0 Tempo 600000
0 PrCh ch=1 p=1
0 Par ch=1 c=7 v=100
0 TimeSig 4/4 24 8
0 KeySig -3 major
0 Par ch=1 c=121 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=121 v=0
0 Par ch=1 c=91 v=48
0 On ch=1 n=44 v=71
0 On ch=1 n=56 v=71
480 Off ch=1 n=44 v=0
480 Off ch=1 n=56 v=0
480 Tempo 480000
480 On ch=1 n=44 v=78
480 On ch=1 n=56 v=78
960 Off ch=1 n=44 v=0
960 Off ch=1 n=56 v=0
960 On ch=1 n=44 v=79
960 On ch=1 n=56 v=79
1440 Off ch=1 n=44 v=0
1440 Off ch=1 n=56 v=0
1440 On ch=1 n=44 v=80
1440 On ch=1 n=56 v=80
1920 Off ch=1 n=44 v=0
1920 Off ch=1 n=56 v=0
1920 On ch=1 n=39 v=68
1920 On ch=1 n=51 v=68
2400 Off ch=1 n=39 v=0
2400 Off ch=1 n=51 v=0
2400 On ch=1 n=39 v=76
2400 On ch=1 n=51 v=76
2880 Off ch=1 n=39 v=0
2880 Off ch=1 n=51 v=0
2880 On ch=1 n=39 v=79
2880 On ch=1 n=51 v=79
3360 Off ch=1 n=39 v=0
3360 Off ch=1 n=51 v=0
3360 On ch=1 n=70 v=65
3360 On ch=1 n=82 v=65
3360 On ch=1 n=39 v=83
3360 On ch=1 n=51 v=83
3840 Off ch=1 n=39 v=0
3840 Off ch=1 n=51 v=0
3840 On ch=1 n=46 v=84
3840 On ch=1 n=58 v=84
4320 Off ch=1 n=70 v=0
4320 Off ch=1 n=82 v=0
4320 Off ch=1 n=46 v=0
4320 Off ch=1 n=58 v=0
4320 On ch=1 n=67 v=70
4320 On ch=1 n=79 v=70
4320 On ch=1 n=46 v=76
4320 On ch=1 n=58 v=76
4800 Off ch=1 n=46 v=0
4800 Off ch=1 n=58 v=0
4800 On ch=1 n=46 v=78
4800 On ch=1 n=58 v=78
5280 Off ch=1 n=67 v=0
5280 Off ch=1 n=79 v=0
5280 Off ch=1 n=46 v=0
5280 Off ch=1 n=58 v=0
5280 On ch=1 n=63 v=67
5280 On ch=1 n=75 v=67
5280 On ch=1 n=46 v=77
5280 On ch=1 n=58 v=77
5760 Off ch=1 n=46 v=0
5760 Off ch=1 n=58 v=0
5760 On ch=1 n=48 v=79
5760 On ch=1 n=60 v=79
6240 Off ch=1 n=48 v=0
6240 Off ch=1 n=60 v=0
6240 On ch=1 n=48 v=78
6240 On ch=1 n=60 v=78
6720 Off ch=1 n=63 v=0
6720 Off ch=1 n=75 v=0
6720 Off ch=1 n=48 v=0
6720 Off ch=1 n=60 v=0
6720 On ch=1 n=48 v=80
6720 On ch=1 n=60 v=80
7200 Off ch=1 n=48 v=0
7200 Off ch=1 n=60 v=0
7200 On ch=1 n=48 v=78
7200 On ch=1 n=60 v=78
7680 Off ch=1 n=48 v=0
7680 Off ch=1 n=60 v=0
7680 On ch=1 n=44 v=71
7680 On ch=1 n=56 v=71
8160 Off ch=1 n=44 v=0
8160 Off ch=1 n=56 v=0
8160 On ch=1 n=70 v=66
8160 On ch=1 n=82 v=66
8160 On ch=1 n=44 v=73
8160 On ch=1 n=56 v=73
8640 Off ch=1 n=70 v=0
8640 Off ch=1 n=82 v=0
8640 Off ch=1 n=44 v=0
8640 Off ch=1 n=56 v=0
8640 On ch=1 n=67 v=71
8640 On ch=1 n=79 v=71
8640 On ch=1 n=44 v=73
