MFile 1 4 480
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "temp.txt"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 On ch=1 n=42 v=100
0 On ch=1 n=51 v=100
0 On ch=1 n=59 v=100
0 On ch=1 n=71 v=100
40 On ch=1 n=61 v=100
40 On ch=1 n=63 v=100
40 Off ch=1 n=42 v=60
40 Off ch=1 n=51 v=60
40 Off ch=1 n=59 v=60
40 Off ch=1 n=71 v=60
80 On ch=1 n=46 v=100
80 On ch=1 n=54 v=100
80 On ch=1 n=66 v=100
80 Off ch=1 n=61 v=60
120 On ch=1 n=47 v=100
120 On ch=1 n=59 v=100
120 On ch=1 n=61 v=100
120 On ch=1 n=71 v=100
120 On ch=1 n=75 v=100
120 Off ch=1 n=46 v=60
120 Off ch=1 n=63 v=60
160 On ch=1 n=49 v=100
160 On ch=1 n=64 v=100
160 Off ch=1 n=47 v=60
160 Off ch=1 n=54 v=60
160 Off ch=1 n=59 v=60
160 Off ch=1 n=61 v=60
160 Off ch=1 n=66 v=60
160 Off ch=1 n=71 v=60
160 Off ch=1 n=75 v=60
200 On ch=1 n=42 v=100
200 On ch=1 n=54 v=100
200 On ch=1 n=61 v=100
200 Off ch=1 n=49 v=60
200 Off ch=1 n=64 v=60
240 On ch=1 n=59 v=100
240 On ch=1 n=63 v=100
240 On ch=1 n=66 v=100
240 On ch=1 n=68 v=100
240 On ch=1 n=71 v=100
240 Off ch=1 n=42 v=60
240 Off ch=1 n=54 v=60
240 Off ch=1 n=61 v=60
280 On ch=1 n=48 v=100
280 On ch=1 n=81 v=100
280 Off ch=1 n=59 v=60
280 Off ch=1 n=63 v=60
280 Off ch=1 n=66 v=60
280 Off ch=1 n=68 v=60
280 Off ch=1 n=71 v=60
320 On ch=1 n=40 v=100
320 On ch=1 n=54 v=100
320 Off ch=1 n=48 v=60
320 Off ch=1 n=81 v=60
360 On ch=1 n=51 v=100
360 On ch=1 n=63 v=100
360 Off ch=1 n=40 v=60
400 On ch=1 n=34 v=100
400 On ch=1 n=46 v=100
400 On ch=1 n=70 v=100
400 On ch=1 n=78 v=100
400 Off ch=1 n=51 v=60
400 Off ch=1 n=54 v=60
400 Off ch=1 n=63 v=60
440 On ch=1 n=66 v=100
440 On ch=1 n=82 v=100
440 Off ch=1 n=34 v=60
440 Off ch=1 n=46 v=60
440 Off ch=1 n=70 v=60
440 Off ch=1 n=78 v=60
480 On ch=1 n=70 v=100
480 On ch=1 n=75 v=100
480 On ch=1 n=83 v=100
480 Off ch=1 n=66 v=60
480 Off ch=1 n=82 v=60
520 On ch=1 n=40 v=100
520 On ch=1 n=56 v=100
520 Off ch=1 n=70 v=60
520 Off ch=1 n=83 v=60
560 On ch=1 n=37 v=100
560 On ch=1 n=49 v=100
560 On ch=1 n=54 v=100
560 On ch=1 n=58 v=100
560 On ch=1 n=61 v=100
560 On ch=1 n=73 v=100
560 Off ch=1 n=40 v=60
560 Off ch=1 n=56 v=60
560 Off ch=1 n=75 v=60
600 On ch=1 n=69 v=100
600 Off ch=1 n=37 v=60
600 Off ch=1 n=49 v=60
600 Off ch=1 n=54 v=60
600 Off ch=1 n=58 v=60
600 Off ch=1 n=61 v=60
600 Off ch=1 n=73 v=60
640 On ch=1 n=40 v=100
640 On ch=1 n=52 v=100
640 On ch=1 n=66 v=100
640 On ch=1 n=78 v=100
640 Off ch=1 n=69 v=60
680 On ch=1 n=44 v=100
680 On ch=1 n=54 v=100
680 On ch=1 n=59 v=100
680 Off ch=1 n=40 v=60
680 Off ch=1 n=52 v=60
680 Off ch=1 n=66 v=60
680 Off ch=1 n=78 v=60
720 On ch=1 n=35 v=100
720 On ch=1 n=47 v=100
720 On ch=1 n=75 v=100
720 On ch=1 n=87 v=100
720 Off ch=1 n=44 v=60
720 Off ch=1 n=54 v=60
720 Off ch=1 n=59 v=60
760 On ch=1 n=40 v=100
760 On ch=1 n=56 v=100
760 On ch=1 n=68 v=100
760 On ch=1 n=71 v=100
760 Off ch=1 n=35 v=60
760 Off ch=1 n=47 v=60
760 Off ch=1 n=75 v=60
760 Off ch=1 n=87 v=60
800 On ch=1 n=52 v=100
800 On ch=1 n=57 v=100
800 On ch=1 n=74 v=100
800 Off ch=1 n=40 v=60
800 Off ch=1 n=56 v=60
800 Off ch=1 n=68 v=60
800 Off ch=1 n=71 v=60
840 On ch=1 n=59 v=100
840 On ch=1 n=63 v=100
840 On ch=1 n=66 v=100
840 On ch=1 n=71 v=100
840 On ch=1 n=75 v=100
840 Off ch=1 n=52 v=60
840 Off ch=1 n=74 v=60
880 On ch=1 n=52 v=100
880 On ch=1 n=56 v=100
880 On ch=1 n=61 v=100
880 Off ch=1 n=57 v=60
880 Off ch=1 n=59 v=60
880 Off ch=1 n=63 v=60
880 Off ch=1 n=66 v=60
880 Off ch=1 n=71 v=60
880 Off ch=1 n=75 v=60
920 On ch=1 n=50 v=100
920 On ch=1 n=58 v=100
920 On ch=1 n=62 v=100
920 On ch=1 n=65 v=100
920 Off ch=1 n=52 v=60
920 Off ch=1 n=56 v=60
920 Off ch=1 n=61 v=60
960 On ch=1 n=40 v=100
960 On ch=1 n=56 v=100
960 Off ch=1 n=50 v=60
960 Off ch=1 n=58 v=60
960 Off ch=1 n=62 v=60
960 Off ch=1 n=65 v=60
1000 On ch=1 n=35 v=100
1000 On ch=1 n=44 v=100
1000 On ch=1 n=50 v=100
1000 On ch=1 n=53 v=100
1000 On ch=1 n=57 v=100
1000 On ch=1 n=60 v=100
1000 On ch=1 n=69 v=100
1000 Off ch=1 n=40 v=60
1000 Off ch=1 n=56 v=60
1040 On ch=1 n=34 v=100
1040 On ch=1 n=46 v=100
1040 On ch=1 n=68 v=100
1040 Off ch=1 n=35 v=60
1040 Off ch=1 n=44 v=60
1040 Off ch=1 n=50 v=60
1040 Off ch=1 n=53 v=60
1040 Off ch=1 n=57 v=60
1040 Off ch=1 n=60 v=60
1040 Off ch=1 n=69 v=60
1080 On ch=1 n=55 v=100
1080 On ch=1 n=74 v=100
1080 Off ch=1 n=34 v=60
1080 Off ch=1 n=46 v=60
1080 Off ch=1 n=68 v=60
1120 On ch=1 n=46 v=100
1120 On ch=1 n=66 v=100
1120 On ch=1 n=73 v=100
1120 On ch=1 n=78 v=100
1120 Off ch=1 n=55 v=60
1120 Off ch=1 n=74 v=60
1160 On ch=1 n=39 v=100
1160 On ch=1 n=47 v=100
1160 On ch=1 n=59 v=100
1160 On ch=1 n=70 v=100
1160 On ch=1 n=75 v=100
1160 Off ch=1 n=46 v=60
1160 Off ch=1 n=66 v=60
1160 Off ch=1 n=73 v=60
1200 On ch=1 n=49 v=100
1200 On ch=1 n=56 v=100
1200 On ch=1 n=61 v=100
1200 Off ch=1 n=39 v=60
1200 Off ch=1 n=47 v=60
1200 Off ch=1 n=59 v=60
1200 Off ch=1 n=70 v=60
1200 Off ch=1 n=75 v=60
1200 Off ch=1 n=78 v=60
1240 On ch=1 n=53 v=100
1240 On ch=1 n=57 v=100
1240 On ch=1 n=60 v=100
1240 On ch=1 n=71 v=100
1240 Off ch=1 n=49 v=60
1240 Off ch=1 n=56 v=60
1240 Off ch=1 n=61 v=60
1280 On ch=1 n=46 v=100
1280 On ch=1 n=54 v=100
1280 On ch=1 n=61 v=100
1280 Off ch=1 n=53 v=60
1280 Off ch=1 n=57 v=60
1280 Off ch=1 n=60 v=60
1280 Off ch=1 n=71 v=60
1320 On ch=1 n=44 v=100
1320 On ch=1 n=50 v=100
1320 On ch=1 n=58 v=100
1320 On ch=1 n=62 v=100
1320 On ch=1 n=67 v=100
1320 Off ch=1 n=46 v=60
1320 Off ch=1 n=54 v=60
1320 Off ch=1 n=61 v=60
1360 On ch=1 n=37 v=100
1360 On ch=1 n=49 v=100
1360 On ch=1 n=59 v=100
1360 On ch=1 n=63 v=100
1360 On ch=1 n=71 v=100
1360 Off ch=1 n=44 v=60
1360 Off ch=1 n=50 v=60
1360 Off ch=1 n=58 v=60
1360 Off ch=1 n=62 v=60
1360 Off ch=1 n=67 v=60
1400 On ch=1 n=47 v=100
1400 On ch=1 n=70 v=100
1400 Off ch=1 n=37 v=60
1400 Off ch=1 n=49 v=60
1400 Off ch=1 n=63 v=60
1400 Off ch=1 n=71 v=60
1440 On ch=1 n=40 v=100
1440 On ch=1 n=52 v=100
1440 On ch=1 n=63 v=100
1440 Off ch=1 n=47 v=60
1440 Off ch=1 n=59 v=60
1440 Off ch=1 n=70 v=60
1480 On ch=1 n=56 v=100
1480 On ch=1 n=68 v=100
1480 Off ch=1 n=63 v=60
1520 On ch=1 n=47 v=100
1520 On ch=1 n=61 v=100
1520 On ch=1 n=64 v=100
1520 On ch=1 n=73 v=100
1520 On ch=1 n=76 v=100
1520 Off ch=1 n=40 v=60
1520 Off ch=1 n=52 v=60
1520 Off ch=1 n=56 v=60
1520 Off ch=1 n=68 v=60
